RDSPP;OBJEKT;IO;BEZEICHNUNG;
XLM10QPW01;Heizkreis Pumpe;Freigabe;Heizkreis Pumpe Freigabe;
XLM10CPW01;Heizkreis Pumpe;Ansteuerung;Heizkreis Pumpe Ansteuerung;
XLM10OPW01;Heizkreis Pumpe;Betrieb;Heizkreis Pumpe Betrieb;
XLM10EPW01;Heizkreis Pumpe;Störung;Heizkreis Pumpe Störung;
XLM20QPW01;Kältekreis Pumpe;Freigabe;Kältekreis Pumpe Freigabe;
XLM20CPW01;Kältekreis Pumpe;Ansteuerung;Kältekreis Pumpe Ansteuerung;
XLM20OPW01;Kältekreis Pumpe;Betrieb;Kältekreis Pumpe Betrieb;
XLM20EPW01;Kältekreis Pumpe;Störung;Kältekreis Pumpe Störung;
XLM11QPW01;Mischkreis 1 Pumpe;Freigabe;Mischkreis 1 Pumpe Freigabe;
XLM11CPW01;Mischkreis 1 Pumpe;Ansteuerung;Mischkreis 1 Pumpe Ansteuerung;
XLM11OPW01;Mischkreis 1 Pumpe;Betrieb;Mischkreis 1 Pumpe Betrieb;
XLM11EPW01;Mischkreis 1 Pumpe;Störung;Mischkreis 1 Pumpe Störung;
XLM11CYW01;Mischkreis 1 Ventil;Ansteuerung;Mischkreis 1 Ventil Ansteuerung;
XLM12QPW01;Mischkreis 2 Pumpe;Freigabe;Mischkreis 2 Pumpe Freigabe;
XLM12CPW01;Mischkreis 2 Pumpe;Ansteuerung;Mischkreis 2 Pumpe Ansteuerung;
XLM12OPW01;Mischkreis 2 Pumpe;Betrieb;Mischkreis 2 Pumpe Betrieb;
XLM12EPW01;Mischkreis 2 Pumpe;Störung;Mischkreis 2 Pumpe Störung;
XLM12CYW01;Mischkreis 2 Ventil;Ansteuerung;Mischkreis 2 Ventil Ansteuerung;
XLM21QPW01;Mischkreis 3 Pumpe;Freigabe;Mischkreis 3 Pumpe Freigabe;
XLM21CPW01;Mischkreis 3 Pumpe;Ansteuerung;Mischkreis 3 Pumpe Ansteuerung;
XLM21OPW01;Mischkreis 3 Pumpe;Betrieb;Mischkreis 3 Pumpe Betrieb;
XLM21EPW01;Mischkreis 3 Pumpe;Störung;Mischkreis 3 Pumpe Störung;
XLM21CYW01;Mischkreis 3 Ventil;Ansteuerung;Mischkreis 3 Ventil Ansteuerung;
XLC10QPW01;Klimakammer Pumpe;Freigabe;Klimakammer Pumpe Freigabe;
XLC10CPW01;Klimakammer Pumpe;Ansteuerung;Klimakammer Pumpe Ansteuerung;
XLC10OPW01;Klimakammer Pumpe;Betrieb;Klimakammer Pumpe Betrieb;
XLC10EPW01;Klimakammer Pumpe;Störung;Klimakammer Pumpe Störung;
XLC10CYW01;Klimakammer Ventil;Ansteuerung;Klimakammer Ventil Ansteuerung;
XLM30BFR01;Wasserzähler Füllung;Impuls;Wasserzähler Füllung Impuls;
XLM30BFR02;Wasserzähler Nachspeisung;Impuls;Wasserzähler Nachspeisung Impuls;
XLW10QEW01;Wärme PKE;Freigabe;Wärme PKE Freigabe;
XLW10OER01;Wärme PKE;Betireb;Wärme PKE Betireb;
XLK10QEW01;Kälte PKE;Freigabe;Kälte PKE Freigabe;
XLK10OER01;Kälte PKE;Betireb;Kälte PKE Betireb;
ISP01OCR01;SammelStörung Quittierung;;SammelStörung Quittierung ;
ISP01ECR01;Störmeldung Hauptschalter;;Störmeldung Hauptschalter ;
ISP01ECR02;Störmeldung Phasenausfallrelais;;Störmeldung Phasenausfallrelais ;
ISP01ECR03;Störmeldung 24V Steuerspannung;;Störmeldung 24V Steuerspannung ;
XLW10BPR11;Heizung Primär Rücklauf;Druck;Heizung Primär Rücklauf Druck;
XLK10BPR11;Kälte Primär Rücklauf;Druck;Kälte Primär Rücklauf Druck;
XLM11BPR01;Mischkreis 1 Vorlauf nach Pumpe;Druck;Mischkreis 1 Vorlauf nach Pumpe Druck;
XLM12BPR01;Mischkreis 2 Vorlauf nach Pumpe;Druck;Mischkreis 2 Vorlauf nach Pumpe Druck;
XLM21BPR01;Mischkreis 3 Vorlauf nach Pumpe;Druck;Mischkreis 3 Vorlauf nach Pumpe Druck;
XLM20BPR01;Kälte Sekundär nach Wärmeübertrager;Druck;Kälte Sekundär nach Wärmeübertrager Druck;
XLM20BPR11;Kälte Sekundär vor Eintritt Puffer Sammler;Druck;Kälte Sekundär vor Eintritt Puffer Sammler Druck;
XLM30BPR11;Heizung nach Puffer Sammler Austritt ;Druck;Heizung nach Puffer Sammler Austritt  Druck;
XLM30BPR12;Kälte nach Puffer Sammler Austritt;Druck;Kälte nach Puffer Sammler Austritt Druck;
XLP11BFR01;Mischkreis 1 WMZ;Durchfluss;Mischkreis 1 WMZ Durchfluss;
XLP11BQR01;Mischkreis 1 WMZ;Leistung;Mischkreis 1 WMZ Leistung;
XLP11BTR01;Mischkreis 1 WMZ;Vorlauftemperatur;Mischkreis 1 WMZ Vorlauftemperatur;
XLP11BTR11;Mischkreis 1 WMZ;Rücklauftemperatur;Mischkreis 1 WMZ Rücklauftemperatur;
XLP12BFR01;Mischkreis 2 WMZ;Durchfluss;Mischkreis 2 WMZ Durchfluss;
XLP12BQR01;Mischkreis 2 WMZ;Leistung;Mischkreis 2 WMZ Leistung;
